timestamp,temp,humidity
'16.16', '56.00']
2024-04-19 10:30:04, ['23.71', '16.07', '57.00']
2024-05-06 12:05:02, ['23.68', '67.00']
2024-05-06 12:06:02, ['23.55', '67.00']
2024-05-06 12:07:02, ['23.63', '67.00']
2024-05-06 12:08:03, ['23.63', '67.00']
2024-05-06 12:09:03, ['23.44', '67.00']
2024-05-06 12:10:03, ['23.40', '67.00']
2024-05-06 12:11:00, ['23.46', '67.00']
2024-05-06 12:12:00, ['23.46', '67.00']
2024-05-06 12:13:00, ['23.82', '67.00']
2024-05-06 12:14:00, ['23.65', '67.00']
2024-05-06 12:15:01, ['23.66', '67.00']
2024-05-06 12:16:01, ['23.68', '67.00']
2024-05-06 12:17:02, ['23.78', '67.00']
2024-05-06 12:18:03, ['23.56', '67.00']
2024-05-06 12:19:03, ['23.72', '67.00']
2024-05-06 12:20:03, ['24.15', '65.00']
2024-05-06 12:21:03, ['23.54', '66.00']
2024-05-06 12:22:04, ['23.59', '66.00']
2024-05-06 12:23:04, ['23.53', '66.00']
2024-05-06 12:24:00, ['23.73', '66.00']
2024-05-06 12:25:01, ['23.71', '66.00']
2024-05-06 12:26:01, ['23.40', '66.00']
2024-05-06 12:27:01, ['23.81', '66.00']
2024-05-06 12:28:02, ['23.45', '65.00']
2024-05-06 12:29:02, ['23.46', '66.00']
2024-05-06 12:30:02, ['23.48', '65.00']
2024-05-06 12:31:03, ['23.62', '66.00']
2024-05-06 12:32:04, ['23.75', '65.00']
2024-05-06 12:33:04, ['23.45', '65.00']
2024-05-06 12:34:04, ['23.24', '66.00']
2024-05-06 12:35:00, ['23.55', '65.00']
2024-05-06 12:36:00, ['23.58', '65.00']
2024-05-06 12:37:00, ['23.43', '65.00']
2024-05-06 12:38:02, ['23.61', '65.00']
2024-05-06 12:39:02, ['23.48', '64.00']
2024-05-06 12:40:02, ['23.51', '65.00']
2024-05-06 12:41:02, ['23.66', '65.00']
2024-05-06 12:42:03, ['23.01', '65.00']
2024-05-06 12:43:03, ['23.75', '65.00']
2024-05-06 12:44:03, ['24.37', '66.00']
2024-05-06 12:45:04, ['24.57', '67.00']
2024-05-06 12:46:00, ['24.79', '67.00']
2024-05-06 12:47:00, ['24.85', '67.00']
2024-05-06 12:48:01, ['24.95', '67.00']
2024-05-06 12:49:01, ['25.25', '68.00']
2024-05-06 12:50:01, ['24.89', '68.00']
2024-05-06 12:51:01, ['25.40', '68.00']
2024-05-06 12:52:02, ['25.65', '68.00']
2024-05-06 12:53:03, ['25.74', '68.00']
2024-05-06 12:54:03, ['25.59', '67.00']
2024-05-06 12:55:04, ['25.54', '67.00']
2024-05-06 12:56:04, ['25.59', '67.00']
2024-05-06 12:57:04, ['25.76', '66.00']
2024-05-06 12:58:04, ['25.42', '66.00']
2024-05-06 12:59:00, ['25.65', '66.00']
2024-05-06 13:00:01, ['25.58', '66.00']
2024-05-06 13:01:01, ['25.61', '66.00']
2024-05-06 13:02:01, ['25.95', '66.00']
2024-05-06 13:03:02, ['25.82', '66.00']
2024-05-06 13:04:02, ['25.72', '66.00']
2024-05-06 13:05:02, ['25.84', '66.00']
2024-05-06 13:06:03, ['25.94', '65.00']
2024-05-06 13:07:04, ['25.99', '65.00']
2024-05-06 13:08:04, ['26.03', '65.00']
2024-05-06 13:09:00, ['26.10', '65.00']
2024-05-06 13:10:00, ['25.87', '65.00']
2024-05-06 13:11:00, ['26.05', '65.00']
2024-05-06 13:12:00, ['25.96', '65.00']
2024-05-06 13:13:01, ['25.44', '59.00']
2024-05-06 13:14:01, ['24.55', '61.00']
2024-05-06 13:15:02, ['24.72', '62.00']
2024-05-06 13:16:03, ['24.07', '63.00']
2024-05-06 13:17:03, ['23.90', '63.00']
2024-05-06 13:18:03, ['23.96', '63.00']
2024-05-06 13:19:04, ['24.21', '63.00']
2024-05-06 13:20:04, ['24.02', '63.00']
2024-05-06 13:21:04, ['23.83', '62.00']
2024-05-06 13:22:00, ['24.26', '62.00']
2024-05-06 13:23:01, ['23.93', '62.00']
2024-05-06 13:24:01, ['23.73', '62.00']
2024-05-06 13:25:01, ['23.84', '62.00']
2024-05-06 13:26:02, ['23.71', '62.00']
2024-05-06 13:27:02, ['23.59', '62.00']
2024-05-06 13:28:02, ['23.70', '63.00']
2024-05-06 13:29:04, ['23.79', '63.00']
2024-05-06 13:30:04, ['23.74', '63.00']
2024-05-06 13:31:04, ['23.86', '63.00']
2024-05-06 13:32:04, ['23.70', '63.00']
2024-05-06 13:33:00, ['23.57', '63.00']
2024-05-06 13:34:00, ['23.59', '63.00']
2024-05-06 13:35:00, ['23.45', '63.00']
2024-05-06 13:36:02, ['23.53', '63.00']
2024-05-06 13:37:02, ['23.64', '63.00']
2024-05-06 13:38:02, ['23.63', '63.00']
2024-05-06 13:39:03, ['23.44', '64.00']
2024-05-06 13:40:03, ['23.54', '64.00']
2024-05-06 13:41:03, ['23.46', '63.00']
2024-05-06 13:42:04, ['23.68', '64.00']
2024-05-06 13:43:05, ['23.79', '64.00']
2024-05-06 13:44:00, ['23.41', '63.00']
2024-05-06 13:45:00, ['23.56', '63.00']
2024-05-06 13:46:01, ['23.43', '63.00']
2024-05-06 13:47:01, ['23.57', '63.00']
2024-05-06 13:48:01, ['23.52', '63.00']
2024-05-06 13:49:02, ['23.42', '63.00']
2024-05-06 13:50:03, ['23.51', '64.00']
2024-05-06 13:51:03, ['23.48', '64.00']
2024-05-06 13:52:04, ['23.67', '64.00']
2024-05-06 13:53:04, ['23.51', '63.00']
2024-05-06 13:54:04, ['23.51', '64.00']
2024-05-06 13:55:04, ['23.60', '63.00']
2024-05-06 13:56:00, ['23.53', '63.00']
2024-05-06 13:57:00, ['23.39', '63.00']
2024-05-06 13:58:01, ['23.47', '63.00']
2024-05-06 13:59:02, ['23.65', '63.00']
2024-05-06 14:00:02, ['23.56', '63.00']
2024-05-06 14:01:02, ['23.56', '63.00']
2024-05-06 14:02:03, ['23.61', '64.00']
2024-05-06 14:03:03, ['23.46', '63.00']
2024-05-06 14:04:04, ['23.38', '64.00']
2024-05-06 14:05:04, ['23.40', '64.00']
2024-05-06 14:06:00, ['23.61', '64.00']
2024-05-06 14:07:00, ['23.56', '64.00']
2024-05-06 14:08:00, ['23.55', '64.00']
2024-05-06 14:09:01, ['23.39', '64.00']
2024-05-06 14:10:01, ['23.40', '64.00']
2024-05-06 14:11:02, ['23.55', '64.00']
2024-05-06 14:12:02, ['23.75', '64.00']
2024-05-06 14:13:03, ['23.43', '64.00']
2024-05-06 14:14:03, ['23.59', '64.00']
2024-05-06 14:15:03, ['23.37', '64.00']
2024-05-06 14:16:04, ['23.74', '64.00']
2024-05-06 14:17:04, ['23.54', '64.00']
2024-05-06 14:18:00, ['23.46', '64.00']
2024-05-06 14:19:01, ['23.61', '64.00']
2024-05-06 14:20:01, ['23.57', '65.00']
2024-05-06 14:21:01, ['23.48', '65.00']
2024-05-06 14:22:01, ['23.38', '65.00']
2024-05-06 14:23:02, ['23.34', '65.00']
2024-05-06 14:24:02, ['23.51', '65.00']
2024-05-06 14:25:02, ['23.38', '65.00']
2024-05-06 14:26:04, ['23.49', '65.00']
2024-05-06 14:27:04, ['23.35', '65.00']
2024-05-06 14:28:04, ['23.42', '64.00']
2024-05-06 14:29:00, ['23.39', '65.00']
2024-05-06 14:30:00, ['23.63', '65.00']
2024-05-06 14:31:00, ['23.40', '65.00']
2024-05-06 14:32:01, ['23.69', '65.00']
2024-05-06 14:33:02, ['23.42', '65.00']
2024-05-06 14:34:02, ['23.16', '66.00']
2024-05-06 14:35:02, ['23.53', '66.00']
2024-05-06 14:36:03, ['23.38', '66.00']
2024-05-06 14:37:03, ['23.22', '66.00']
2024-05-06 14:38:03, ['23.48', '66.00']
2024-05-06 14:39:00, ['23.61', '66.00']
2024-05-06 14:40:00, ['23.47', '65.00']
2024-05-06 14:41:00, ['23.24', '65.00']
2024-05-06 14:42:00, ['23.36', '65.00']
2024-05-06 14:43:01, ['23.78', '65.00']
2024-05-06 14:44:01, ['23.43', '65.00']
2024-05-06 14:45:01, ['23.55', '65.00']
2024-05-06 14:46:03, ['23.66', '65.00']
2024-05-06 14:47:03, ['24.31', '65.00']
2024-05-06 14:48:03, ['24.68', '65.00']
2024-05-06 14:49:03, ['24.73', '66.00']
2024-05-06 14:50:04, ['25.04', '66.00']
2024-05-06 14:51:04, ['24.99', '66.00']
2024-05-06 14:52:04, ['25.26', '66.00']
2024-05-06 14:53:01, ['25.14', '66.00']
2024-05-06 14:54:01, ['25.12', '67.00']
2024-05-06 14:55:01, ['25.46', '67.00']
2024-05-06 14:56:01, ['25.31', '67.00']
2024-05-06 14:57:02, ['25.22', '67.00']
2024-05-06 14:58:02, ['25.53', '67.00']
2024-05-06 14:59:02, ['25.63', '67.00']
2024-05-06 15:00:04, ['25.65', '67.00']
2024-05-06 15:01:04, ['25.74', '67.00']
2024-05-06 15:02:04, ['25.79', '67.00']
2024-05-06 15:03:05, ['25.76', '67.00']
2024-05-06 15:04:00, ['25.53', '67.00']
2024-05-06 15:05:00, ['25.85', '67.00']
2024-05-06 15:06:00, ['25.82', '68.00']
2024-05-06 15:07:01, ['25.83', '67.00']
2024-05-06 15:08:02, ['25.74', '67.00']
2024-05-06 15:09:02, ['25.89', '67.00']
2024-05-06 15:10:03, ['25.91', '67.00']
2024-05-06 15:11:03, ['25.87', '68.00']
2024-05-06 15:12:03, ['26.00', '67.00']
2024-05-06 15:13:03, ['25.90', '67.00']
2024-05-06 15:14:04, ['25.78', '67.00']
2024-05-06 15:15:00, ['25.26', '63.00']
2024-05-06 15:16:00, ['24.93', '64.00']
2024-05-06 15:17:00, ['24.55', '65.00']
2024-05-06 15:18:01, ['24.61', '66.00']
2024-05-06 15:19:01, ['24.56', '66.00']
2024-05-06 15:20:01, ['23.89', '66.00']
2024-05-06 15:21:03, ['24.39', '67.00']
2024-05-06 15:22:03, ['24.43', '67.00']
2024-05-06 15:23:03, ['23.88', '68.00']
2024-05-06 15:24:03, ['24.03', '68.00']
2024-05-06 15:25:04, ['23.73', '68.00']
2024-05-06 15:26:04, ['24.08', '67.00']
2024-05-06 15:27:04, ['23.88', '68.00']
2024-05-06 15:28:01, ['24.17', '68.00']
2024-05-06 15:29:01, ['23.97', '67.00']
2024-05-06 15:30:01, ['23.92', '68.00']
2024-05-06 15:31:01, ['23.83', '68.00']
2024-05-06 15:32:02, ['24.14', '68.00']
2024-05-06 15:33:02, ['24.24', '68.00']
2024-05-06 15:34:02, ['24.08', '68.00']
2024-05-06 15:35:04, ['24.01', '68.00']
2024-05-06 15:36:04, ['23.93', '68.00']
2024-05-06 15:37:04, ['23.93', '68.00']
2024-05-06 15:38:04, ['24.06', '68.00']
2024-05-06 15:39:00, ['23.78', '68.00']
2024-05-06 15:40:00, ['23.62', '68.00']
2024-05-06 15:41:00, ['23.76', '68.00']
2024-05-06 15:42:02, ['23.79', '68.00']
2024-05-06 15:43:02, ['23.77', '68.00']
2024-05-06 15:44:02, ['23.87', '68.00']
2024-05-06 15:45:02, ['23.73', '68.00']
2024-05-06 15:46:03, ['23.83', '68.00']
2024-05-06 15:47:03, ['23.82', '67.00']
2024-05-06 15:48:03, ['23.92', '69.00']
2024-05-06 15:49:04, ['23.76', '68.00']
2024-05-06 15:50:00, ['23.79', '68.00']
2024-05-06 15:51:00, ['23.71', '68.00']
2024-05-06 15:52:00, ['23.67', '68.00']
2024-05-06 15:53:00, ['23.74', '68.00']
2024-05-06 15:54:01, ['23.96', '68.00']
2024-05-06 15:55:02, ['23.77', '68.00']
2024-05-06 15:56:02, ['23.73', '68.00']
2024-05-06 15:57:03, ['23.84', '68.00']
2024-05-06 15:58:03, ['23.70', '68.00']
2024-05-06 15:59:03, ['23.81', '68.00']
2024-05-06 16:00:03, ['23.81', '68.00']
2024-05-06 16:01:04, ['23.63', '67.00']
2024-05-06 16:02:00, ['24.11', '67.00']
2024-05-06 16:03:00, ['24.01', '67.00']
2024-05-06 16:04:01, ['23.72', '67.00']
2024-05-06 16:05:01, ['23.74', '67.00']
2024-05-06 16:06:01, ['23.66', '67.00']
2024-05-06 16:07:02, ['23.71', '68.00']
2024-05-06 16:08:02, ['23.66', '67.00']
2024-05-06 16:09:03, ['23.57', '67.00']
2024-05-06 16:10:03, ['23.89', '67.00']
2024-05-06 16:11:04, ['23.55', '67.00']
2024-05-06 16:12:04, ['23.61', '67.00']
2024-05-06 16:13:04, ['24.13', '67.00']
2024-05-06 16:14:00, ['23.53', '67.00']
2024-05-06 16:15:00, ['23.69', '67.00']
2024-05-06 16:16:00, ['23.66', '67.00']
2024-05-06 16:17:01, ['23.61', '67.00']
2024-05-06 16:18:02, ['23.80', '67.00']
2024-05-06 16:19:02, ['23.59', '67.00']
2024-05-06 16:20:02, ['23.74', '67.00']
2024-05-06 16:21:03, ['23.81', '66.00']
2024-05-06 16:22:03, ['23.68', '67.00']
2024-05-06 16:23:03, ['23.69', '67.00']
2024-05-06 16:24:00, ['23.62', '68.00']
2024-05-06 16:25:00, ['23.49', '67.00']
2024-05-06 16:26:00, ['23.71', '67.00']
2024-05-06 16:27:00, ['23.69', '67.00']
2024-05-06 16:28:01, ['23.62', '67.00']
2024-05-06 16:29:01, ['23.63', '67.00']
2024-05-06 16:30:02, ['23.64', '67.00']
2024-05-06 16:31:03, ['23.52', '67.00']
2024-05-06 16:32:03, ['23.92', '67.00']
2024-05-06 16:33:03, ['23.77', '67.00']
2024-05-06 16:34:03, ['23.97', '66.00']
2024-05-06 16:35:04, ['23.69', '66.00']
2024-05-06 16:36:04, ['23.62', '66.00']
2024-05-06 16:37:00, ['23.61', '65.00']
2024-05-06 16:38:01, ['23.76', '65.00']
2024-05-06 16:39:01, ['23.91', '65.00']
2024-05-06 16:40:01, ['23.68', '65.00']
2024-05-06 16:41:01, ['23.80', '65.00']
2024-05-06 16:42:02, ['23.81', '65.00']
2024-05-06 16:43:02, ['23.68', '65.00']
2024-05-06 16:44:03, ['23.61', '65.00']
2024-05-06 16:45:04, ['24.38', '65.00']
2024-05-06 16:46:04, ['24.55', '65.00']
2024-05-06 16:47:04, ['24.83', '65.00']
2024-05-06 16:48:04, ['24.88', '66.00']
2024-05-06 16:49:00, ['25.54', '66.00']
2024-05-06 16:50:00, ['25.13', '66.00']
2024-05-06 16:51:01, ['25.40', '67.00']
2024-05-06 16:52:02, ['25.33', '66.00']
2024-05-06 16:53:02, ['25.58', '66.00']
2024-05-06 16:54:02, ['25.66', '66.00']
2024-05-06 16:55:02, ['25.45', '66.00']
2024-05-06 16:56:03, ['25.36', '66.00']
2024-05-06 16:57:03, ['25.57', '66.00']
2024-05-06 16:58:04, ['25.70', '66.00']
2024-05-06 16:59:00, ['25.77', '66.00']
2024-05-06 17:00:00, ['25.65', '66.00']
2024-05-06 17:01:00, ['25.84', '66.00']
2024-05-06 17:02:00, ['25.71', '65.00']
2024-05-06 17:03:01, ['25.75', '65.00']
2024-05-06 17:04:01, ['25.80', '65.00']
2024-05-06 17:05:02, ['26.02', '65.00']
2024-05-06 17:06:03, ['26.13', '65.00']
2024-05-06 17:07:03, ['26.05', '65.00']
2024-05-06 17:08:03, ['26.20', '65.00']
2024-05-06 17:09:03, ['25.93', '65.00']
2024-05-06 17:10:04, ['26.09', '65.00']
2024-05-06 17:11:04, ['25.95', '62.00']
2024-05-06 17:12:00, ['25.49', '60.00']
2024-05-06 17:13:01, ['24.57', '61.00']
2024-05-06 17:14:01, ['24.69', '61.00']
2024-05-06 17:15:01, ['24.40', '62.00']
2024-05-06 17:16:01, ['24.66', '62.00']
2024-05-06 17:17:02, ['24.50', '62.00']
2024-05-06 17:18:02, ['24.37', '62.00']
2024-05-06 17:19:02, ['24.45', '62.00']
2024-05-06 17:20:04, ['24.42', '62.00']
2024-05-06 17:21:04, ['24.50', '62.00']
2024-05-06 17:22:04, ['24.17', '62.00']
2024-05-06 17:23:04, ['24.17', '62.00']
2024-05-06 17:24:00, ['24.33', '62.00']
2024-05-06 17:25:00, ['24.09', '62.00']
2024-05-06 17:26:00, ['24.21', '62.00']
2024-05-06 17:27:02, ['23.93', '62.00']
2024-05-06 17:28:02, ['24.21', '62.00']
2024-05-06 17:29:02, ['23.94', '62.00']
2024-05-06 17:30:03, ['23.88', '62.00']
2024-05-06 17:31:03, ['24.27', '62.00']
2024-05-06 17:32:03, ['23.82', '62.00']
2024-05-06 17:33:03, ['23.87', '62.00']
2024-05-06 17:34:00, ['24.33', '62.00']
2024-05-06 17:35:00, ['23.92', '62.00']
2024-05-06 17:36:00, ['23.93', '62.00']
2024-05-06 17:37:01, ['24.37', '62.00']
2024-05-06 17:38:01, ['24.22', '62.00']
2024-05-06 17:39:01, ['24.17', '62.00']
2024-05-06 17:40:01, ['24.05', '62.00']
2024-05-06 17:41:03, ['23.87', '62.00']
2024-05-06 17:42:03, ['23.77', '62.00']
2024-05-06 17:43:03, ['23.86', '62.00']
2024-05-06 17:44:04, ['23.69', '62.00']
2024-05-06 17:45:04, ['23.68', '62.00']
2024-05-06 17:46:04, ['24.08', '62.00']
2024-05-06 17:47:05, ['23.93', '62.00']
2024-05-06 17:48:01, ['23.88', '62.00']
2024-05-06 17:49:01, ['23.82', '62.00']
2024-05-06 17:50:01, ['23.96', '62.00']
2024-05-06 17:51:02, ['23.81', '62.00']
2024-05-06 17:52:02, ['24.35', '62.00']
2024-05-06 17:53:02, ['24.09', '62.00']
2024-05-06 17:54:03, ['23.75', '62.00']
2024-05-06 17:55:04, ['23.92', '62.00']
2024-05-06 17:56:04, ['23.73', '62.00']
2024-05-06 17:57:04, ['23.82', '62.00']
2024-05-06 17:58:00, ['23.71', '62.00']
2024-05-06 17:59:00, ['24.09', '62.00']
2024-05-06 18:00:00, ['23.92', '62.00']
2024-05-06 18:01:01, ['23.70', '62.00']
2024-05-06 18:02:01, ['23.84', '62.00']
2024-05-06 18:03:02, ['23.87', '62.00']
2024-05-06 18:04:03, ['23.76', '62.00']
2024-05-06 18:05:03, ['23.95', '62.00']
2024-05-06 18:06:03, ['23.72', '62.00']
2024-05-06 18:07:03, ['23.70', '62.00']
2024-05-06 18:08:04, ['23.79', '62.00']
2024-05-06 18:09:04, ['23.69', '62.00']
2024-05-06 18:10:00, ['23.95', '62.00']
2024-05-06 18:11:01, ['23.79', '62.00']
2024-05-06 18:12:01, ['23.70', '62.00']
2024-05-06 18:13:01, ['24.10', '62.00']
2024-05-06 18:14:01, ['23.95', '62.00']
2024-05-06 18:15:02, ['23.86', '62.00']
2024-05-06 18:16:02, ['23.88', '62.00']
2024-05-06 18:17:03, ['23.70', '62.00']
2024-05-06 18:18:04, ['24.23', '62.00']
2024-05-06 18:19:04, ['24.09', '62.00']
2024-05-06 18:20:04, ['23.83', '62.00']
2024-05-06 18:21:00, ['23.74', '62.00']
2024-05-06 18:22:00, ['23.87', '62.00']
2024-05-06 18:23:00, ['23.65', '62.00']
2024-05-06 18:24:01, ['23.71', '62.00']
2024-05-06 18:25:02, ['23.73', '62.00']
2024-05-06 18:26:02, ['23.79', '62.00']
2024-05-06 18:27:02, ['23.68', '62.00']
2024-05-06 18:28:03, ['23.85', '62.00']
2024-05-06 18:29:03, ['23.90', '62.00']
2024-05-06 18:30:03, ['23.94', '62.00']
2024-05-06 18:31:05, ['23.69', '62.00']
2024-05-06 18:32:00, ['23.70', '62.00']
2024-05-06 18:33:00, ['23.77', '61.00']
2024-05-06 18:34:00, ['23.79', '61.00']
2024-05-06 18:35:01, ['23.86', '61.00']
2024-05-06 18:36:01, ['23.80', '61.00']
2024-05-06 18:37:01, ['24.15', '61.00']
2024-05-06 18:38:03, ['23.69', '63.00']
2024-05-06 18:39:03, ['23.86', '64.00']
2024-05-06 18:40:03, ['24.52', '63.00']
2024-05-06 18:41:03, ['24.57', '63.00']
2024-05-06 18:42:04, ['24.94', '64.00']
2024-05-06 18:43:04, ['25.10', '64.00']
2024-05-06 18:44:04, ['25.44', '64.00']
2024-05-06 18:45:01, ['25.34', '64.00']
2024-05-06 18:46:01, ['25.66', '64.00']
2024-05-06 18:47:01, ['25.06', '64.00']
2024-05-06 18:48:01, ['25.79', '63.00']
2024-05-06 18:49:02, ['25.86', '63.00']
2024-05-06 18:50:02, ['25.70', '63.00']
2024-05-06 18:51:02, ['25.86', '63.00']
2024-05-06 18:52:04, ['25.66', '63.00']
2024-05-06 18:53:04, ['25.95', '62.00']
2024-05-06 18:54:04, ['25.99', '62.00']
2024-05-06 18:55:04, ['26.05', '62.00']
2024-05-06 18:56:00, ['25.92', '62.00']
2024-05-06 18:57:00, ['26.10', '62.00']
2024-05-06 18:58:00, ['25.91', '62.00']
2024-05-06 18:59:01, ['25.88', '62.00']
2024-05-06 19:00:02, ['26.09', '62.00']
2024-05-06 19:01:02, ['26.04', '62.00']
2024-05-06 19:02:02, ['26.06', '62.00']
2024-05-06 19:03:03, ['25.94', '62.00']
2024-05-06 19:04:04, ['26.08', '62.00']
2024-05-06 19:05:04, ['26.35', '62.00']
2024-05-06 19:06:04, ['26.21', '62.00']
2024-05-06 19:07:00, ['26.22', '62.00']
2024-05-06 19:08:00, ['26.02', '62.00']
2024-05-06 19:09:00, ['26.50', '62.00']
2024-05-06 19:10:01, ['26.21', '61.00']
2024-05-06 19:11:02, ['25.67', '57.00']
2024-05-06 19:12:02, ['25.39', '58.00']
2024-05-06 19:13:02, ['24.68', '59.00']
2024-05-06 19:14:03, ['24.42', '59.00']
2024-05-06 19:15:03, ['24.72', '59.00']
2024-05-06 19:16:03, ['24.54', '59.00']
2024-05-06 19:17:04, ['24.42', '60.00']
2024-05-06 19:18:00, ['24.51', '60.00']
2024-05-06 19:19:00, ['24.58', '60.00']
2024-05-06 19:20:00, ['24.35', '60.00']
2024-05-06 19:21:01, ['24.43', '60.00']
2024-05-06 19:22:01, ['23.97', '61.00']
2024-05-06 19:23:01, ['24.43', '61.00']
2024-05-06 19:24:02, ['23.98', '61.00']
2024-05-06 19:25:03, ['23.79', '61.00']
2024-05-06 19:26:03, ['23.85', '61.00']
2024-05-06 19:27:03, ['23.94', '61.00']
2024-05-06 19:28:04, ['23.98', '61.00']
2024-05-06 19:29:04, ['24.15', '61.00']
2024-05-06 19:30:04, ['24.01', '61.00']
2024-05-06 19:31:00, ['24.40', '62.00']
2024-05-06 19:32:01, ['23.85', '62.00']
2024-05-06 19:33:01, ['24.32', '62.00']
2024-05-06 19:17:18, ['25.22', '63.00']
2024-05-06 19:17:24, ['24.81', '63.00']
2024-05-09 08:58:00, ['24.54', '64.00']
2024-05-09 08:59:00, ['24.27', '67.00']
2024-05-09 08:59:56, ['24.22', '69.00']
2024-05-09 09:00:01, ['24.14', '69.00']
2024-05-09 09:00:57, ['24.16', '70.00']
2024-05-09 09:01:02, ['24.17', '70.00']
2024-05-09 09:02:02, ['24.19', '70.00']
2024-05-09 09:03:02, ['24.16', '70.00']
2024-05-09 09:03:22, ['24.13', '70.00']
2024-05-09 09:04:02, ['24.20', '70.00']
2024-05-09 09:04:08, ['24.41', '70.00']
2024-05-09 09:05:03, ['24.20', '70.00']
2024-05-09 09:06:03, ['24.28', '58.00']
2024-05-09 09:06:18, ['24.13', '56.00']
2024-05-09 09:07:04, ['24.23', '60.00']
2024-05-09 09:08:04, ['24.09', '63.00']
2024-05-09 09:09:00, ['24.22', '65.00']
2024-05-09 09:11:31, ['24.25', '68.00']
2024-05-09 09:12:01, ['24.34', '68.00']
2024-05-09 09:13:01, ['24.35', '68.00']
2024-05-09 09:14:02, ['24.64', '64.00']
2024-05-09 09:15:02, ['23.94', '54.00']
2024-05-09 09:16:03, ['23.82', '54.00']
2024-05-09 09:17:04, ['23.43', '54.00']
2024-05-09 09:18:04, ['23.15', '54.00']
2024-05-09 09:19:04, ['23.38', '54.00']
2024-05-09 09:20:04, ['23.51', '54.00']
2024-05-09 09:21:00, ['23.29', '54.00']
2024-05-09 09:22:00, ['23.33', '54.00']
2024-05-09 09:23:00, ['23.48', '54.00']
2024-05-09 09:24:01, ['23.55', '54.00']
2024-05-09 09:25:01, ['23.35', '55.00']
2024-05-09 09:26:02, ['23.42', '55.00']
2024-05-09 09:27:03, ['23.41', '55.00']
2024-05-09 09:28:03, ['23.03', '55.00']
2024-05-09 09:29:04, ['23.21', '55.00']
2024-05-09 09:30:04, ['23.18', '54.00']
2024-05-09 09:31:04, ['22.90', '54.00']
2024-05-09 09:32:05, ['22.63', '54.00']
2024-05-09 09:33:00, ['23.00', '55.00']
2024-05-09 09:34:01, ['22.94', '54.00']
2024-05-09 09:35:01, ['23.05', '54.00']
2024-05-09 09:36:01, ['23.06', '55.00']
2024-05-09 09:37:02, ['22.49', '54.00']
2024-05-09 09:38:02, ['23.20', '55.00']
2024-05-09 09:39:03, ['22.90', '55.00']
2024-05-09 09:40:04, ['22.85', '55.00']
2024-05-09 09:41:04, ['22.97', '55.00']
2024-05-09 09:42:04, ['22.92', '55.00']
2024-05-09 09:43:04, ['23.00', '55.00']
2024-05-09 09:44:00, ['22.80', '55.00']
2024-05-09 09:45:01, ['22.50', '54.00']
2024-05-09 09:46:01, ['22.45', '54.00']
2024-05-09 09:47:02, ['22.93', '55.00']
2024-05-09 09:48:02, ['22.50', '54.00']
2024-05-09 09:49:02, ['23.06', '55.00']
2024-05-09 09:50:03, ['22.62', '54.00']
2024-05-09 09:51:03, ['23.10', '55.00']
2024-05-09 09:52:03, ['22.39', '54.00']
2024-05-09 09:53:04, ['22.49', '54.00']
2024-05-09 09:54:00, ['22.54', '54.00']
2024-05-09 09:55:00, ['22.59', '55.00']
2024-05-09 09:56:00, ['22.68', '53.00']
2024-05-09 09:57:01, ['22.63', '54.00']
2024-05-09 09:58:01, ['23.03', '55.00']
2024-05-09 09:59:01, ['22.48', '54.00']
2024-05-09 10:00:03, ['22.73', '55.00']
2024-05-09 10:01:03, ['22.84', '55.00']
2024-05-09 10:02:03, ['22.90', '55.00']
2024-05-09 10:03:03, ['22.64', '53.00']
2024-05-09 10:04:04, ['22.69', '54.00']
2024-05-09 10:05:04, ['22.88', '55.00']
2024-05-09 10:06:04, ['22.39', '53.00']
2024-05-09 10:07:01, ['22.48', '53.00']
2024-05-09 10:08:01, ['22.81', '54.00']
2024-05-09 10:09:01, ['22.85', '54.00']
2024-05-09 10:10:02, ['23.16', '54.00']
2024-05-09 10:11:02, ['22.92', '54.00']
2024-05-09 10:12:02, ['22.87', '54.00']
2024-05-09 10:13:03, ['23.05', '54.00']
2024-05-09 10:14:04, ['22.60', '55.00']
2024-05-09 10:15:04, ['23.03', '54.00']
2024-05-09 10:16:04, ['22.56', '55.00']
2024-05-09 10:17:00, ['22.82', '54.00']
2024-05-09 10:18:00, ['22.81', '54.00']
2024-05-09 10:19:00, ['22.87', '54.00']
2024-05-09 10:20:01, ['22.90', '54.00']
2024-05-09 10:21:01, ['22.54', '53.00']
2024-05-09 10:22:02, ['22.86', '53.00']
2024-05-09 10:23:03, ['22.99', '53.00']
2024-05-09 10:24:03, ['22.85', '53.00']
2024-05-09 10:25:03, ['22.99', '54.00']
2024-05-09 10:26:03, ['22.81', '53.00']
2024-05-09 10:27:04, ['22.32', '53.00']
2024-05-09 10:28:04, ['22.85', '54.00']
2024-05-09 10:29:00, ['22.73', '53.00']
2024-05-09 10:30:01, ['22.86', '54.00']
2024-05-09 10:31:01, ['22.53', '53.00']
2024-05-09 10:32:01, ['22.31', '53.00']
2024-05-09 10:33:02, ['22.92', '52.00']
2024-05-09 10:34:02, ['22.97', '53.00']
2024-05-09 10:35:02, ['22.93', '53.00']
2024-05-09 10:36:03, ['22.98', '53.00']
2024-05-09 10:37:04, ['22.51', '52.00']
2024-05-09 10:38:04, ['22.68', '53.00']
2024-05-09 10:39:04, ['22.75', '53.00']
